!SESSION 2015-05-16 17:16:16.203 -----------------------------------------------
eclipse.buildId=3.6.4.201503100339-RELEASE-e44
java.version=1.8.0_40
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=tr_TR
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

!ENTRY org.eclipse.core.runtime 2 0 2015-05-16 17:16:58.480
!MESSAGE Authorization infrastructure (org.eclipse.core.runtime.compatibility.auth) not installed.
!STACK 0
java.lang.ClassNotFoundException: org.eclipse.core.internal.runtime.auth.AuthorizationDatabase cannot be found by org.eclipse.core.runtime_3.10.0.v20140318-2214
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:432)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY org.jboss.tools.common.model 4 0 2015-05-16 18:44:51.288
!MESSAGE Cannot read C:\Users\Ali\AppData\Local\Temp\efs_8110060491001827391.sp.txt for object
 entity:FileXHTML
body=C:\Users\Ali\AppData\Local\Temp\efs_8110060491001827391.sp.txt

!STACK 0
java.lang.IllegalStateException: Cannot read C:\Users\Ali\AppData\Local\Temp\efs_8110060491001827391.sp.txt for object
 entity:FileXHTML
body=C:\Users\Ali\AppData\Local\Temp\efs_8110060491001827391.sp.txt

	at org.jboss.tools.common.model.impl.SProperties.get(XModelObjectImpl.java:692)
	at org.jboss.tools.common.model.impl.XModelObjectImpl.get(XModelObjectImpl.java:145)
	at org.jboss.tools.common.model.filesystems.impl.FileAnyImpl.get(FileAnyImpl.java:176)
	at org.jboss.tools.common.meta.constraint.XAdapter.getProperty(XAdapter.java:25)
	at org.jboss.tools.common.model.impl.XModelObjectImpl.get_0(XModelObjectImpl.java:170)
	at org.jboss.tools.common.model.impl.XModelObjectImpl.getAttributeValue(XModelObjectImpl.java:193)
	at org.jboss.tools.common.model.undo.XChangeSetUndo.<init>(XChangeSetUndo.java:26)
	at org.jboss.tools.common.model.undo.XChangeUndo.<init>(XChangeUndo.java:18)
	at org.jboss.tools.common.model.impl.XModelImpl.changeObjectAttribute(XModelImpl.java:356)
	at org.jboss.tools.common.model.impl.XModelImpl.changeObjectAttribute(XModelImpl.java:277)
	at org.jboss.tools.common.model.filesystems.impl.FileAnyImpl.edit(FileAnyImpl.java:204)
	at org.jboss.tools.jst.web.ui.internal.editor.jspeditor.JSPTextEditor.save(JSPTextEditor.java:443)
	at org.jboss.tools.jst.web.ui.internal.editor.jspeditor.JSPTextEditor$TextFocusListener.focusLost(JSPTextEditor.java:432)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:143)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:2841)
	at org.eclipse.swt.widgets.Widget.wmKillFocus(Widget.java:1943)
	at org.eclipse.swt.widgets.Control.WM_KILLFOCUS(Control.java:4983)
	at org.eclipse.swt.widgets.Canvas.WM_KILLFOCUS(Canvas.java:442)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4644)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5036)
	at org.eclipse.swt.internal.win32.OS.PeekMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.PeekMessage(OS.java:3141)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3756)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY org.jboss.tools.common.model 4 0 2015-05-16 18:46:21.923
!MESSAGE Cannot read C:\Users\Ali\AppData\Local\Temp\efs_8110060491001827391.sp.txt for object
 entity:FileXHTML
body=C:\Users\Ali\AppData\Local\Temp\efs_8110060491001827391.sp.txt

!STACK 0
java.lang.IllegalStateException: Cannot read C:\Users\Ali\AppData\Local\Temp\efs_8110060491001827391.sp.txt for object
 entity:FileXHTML
body=C:\Users\Ali\AppData\Local\Temp\efs_8110060491001827391.sp.txt

	at org.jboss.tools.common.model.impl.SProperties.get(XModelObjectImpl.java:692)
	at org.jboss.tools.common.model.impl.XModelObjectImpl.get(XModelObjectImpl.java:145)
	at org.jboss.tools.common.model.filesystems.impl.FileAnyImpl.get(FileAnyImpl.java:176)
	at org.jboss.tools.common.meta.constraint.XAdapter.getProperty(XAdapter.java:25)
	at org.jboss.tools.common.model.impl.XModelObjectImpl.get_0(XModelObjectImpl.java:170)
	at org.jboss.tools.common.model.impl.XModelObjectImpl.getAttributeValue(XModelObjectImpl.java:193)
	at org.jboss.tools.common.model.impl.XModelImpl.changeObjectAttribute(XModelImpl.java:318)
	at org.jboss.tools.common.model.impl.XModelImpl.changeObjectAttribute(XModelImpl.java:277)
	at org.jboss.tools.common.model.filesystems.impl.FileAnyImpl.edit(FileAnyImpl.java:204)
	at org.jboss.tools.jst.web.ui.internal.editor.jspeditor.JSPTextEditor.save(JSPTextEditor.java:443)
	at org.jboss.tools.jst.web.ui.internal.editor.jspeditor.JSPTextEditor$TextFocusListener.focusLost(JSPTextEditor.java:432)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:143)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:2841)
	at org.eclipse.swt.widgets.Widget.wmKillFocus(Widget.java:1943)
	at org.eclipse.swt.widgets.Control.WM_KILLFOCUS(Control.java:4983)
	at org.eclipse.swt.widgets.Canvas.WM_KILLFOCUS(Canvas.java:442)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4644)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5036)
	at org.eclipse.swt.internal.win32.OS.SetFocus(Native Method)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:1097)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:3322)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1041)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1039)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1039)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1039)
	at org.eclipse.swt.widgets.Control.fixFocus(Control.java:1052)
	at org.eclipse.swt.widgets.Control.setEnabled(Control.java:3302)
	at org.eclipse.ui.internal.WorkbenchWindow.disableControl(WorkbenchWindow.java:2083)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2133)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:291)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:269)
	at org.eclipse.ui.internal.SaveableHelper.savePart(SaveableHelper.java:159)
	at org.eclipse.ui.internal.WorkbenchPage.saveSaveable(WorkbenchPage.java:3915)
	at org.eclipse.ui.internal.WorkbenchPage.saveEditor(WorkbenchPage.java:3929)
	at org.eclipse.ui.internal.handlers.SaveHandler.execute(SaveHandler.java:54)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:294)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor133.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:247)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:229)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:149)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:499)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:508)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:286)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:507)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:558)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:378)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:324)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:86)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1262)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1060)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1070)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1112)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1108)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1529)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4722)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:343)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4610)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5023)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3759)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY org.jboss.tools.common.model 4 0 2015-05-16 18:46:21.928
!MESSAGE Cannot read C:\Users\Ali\AppData\Local\Temp\efs_8110060491001827391.sp.txt for object
 entity:FileXHTML
body=C:\Users\Ali\AppData\Local\Temp\efs_8110060491001827391.sp.txt

!STACK 0
java.lang.IllegalStateException: Cannot read C:\Users\Ali\AppData\Local\Temp\efs_8110060491001827391.sp.txt for object
 entity:FileXHTML
body=C:\Users\Ali\AppData\Local\Temp\efs_8110060491001827391.sp.txt

	at org.jboss.tools.common.model.impl.SProperties.get(XModelObjectImpl.java:692)
	at org.jboss.tools.common.model.impl.XModelObjectImpl.get(XModelObjectImpl.java:145)
	at org.jboss.tools.common.model.filesystems.impl.FileAnyImpl.get(FileAnyImpl.java:176)
	at org.jboss.tools.common.meta.constraint.XAdapter.getProperty(XAdapter.java:25)
	at org.jboss.tools.common.model.impl.XModelObjectImpl.get_0(XModelObjectImpl.java:170)
	at org.jboss.tools.common.model.impl.XModelObjectImpl.getAttributeValue(XModelObjectImpl.java:193)
	at org.jboss.tools.common.model.impl.XModelObjectImpl.setAttributeValue(XModelObjectImpl.java:198)
	at org.jboss.tools.common.model.filesystems.impl.FileAnyImpl.setAttributeValue(FileAnyImpl.java:193)
	at org.jboss.tools.common.model.impl.XModelImpl.changeObjectAttribute(XModelImpl.java:353)
	at org.jboss.tools.common.model.impl.XModelImpl.changeObjectAttribute(XModelImpl.java:277)
	at org.jboss.tools.common.model.filesystems.impl.FileAnyImpl.edit(FileAnyImpl.java:204)
	at org.jboss.tools.jst.web.ui.internal.editor.jspeditor.JSPTextEditor.save(JSPTextEditor.java:443)
	at org.jboss.tools.jst.web.ui.internal.editor.jspeditor.JSPTextEditor$TextFocusListener.focusLost(JSPTextEditor.java:432)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:143)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:2841)
	at org.eclipse.swt.widgets.Widget.wmKillFocus(Widget.java:1943)
	at org.eclipse.swt.widgets.Control.WM_KILLFOCUS(Control.java:4983)
	at org.eclipse.swt.widgets.Canvas.WM_KILLFOCUS(Canvas.java:442)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4644)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5036)
	at org.eclipse.swt.internal.win32.OS.SetFocus(Native Method)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:1097)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:3322)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1041)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1039)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1039)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1039)
	at org.eclipse.swt.widgets.Control.fixFocus(Control.java:1052)
	at org.eclipse.swt.widgets.Control.setEnabled(Control.java:3302)
	at org.eclipse.ui.internal.WorkbenchWindow.disableControl(WorkbenchWindow.java:2083)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2133)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:291)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:269)
	at org.eclipse.ui.internal.SaveableHelper.savePart(SaveableHelper.java:159)
	at org.eclipse.ui.internal.WorkbenchPage.saveSaveable(WorkbenchPage.java:3915)
	at org.eclipse.ui.internal.WorkbenchPage.saveEditor(WorkbenchPage.java:3929)
	at org.eclipse.ui.internal.handlers.SaveHandler.execute(SaveHandler.java:54)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:294)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor133.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:247)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:229)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:149)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:499)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:508)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:286)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:507)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:558)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:378)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:324)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:86)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1262)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1060)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1070)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1112)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1108)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1529)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4722)
	at org.eclipse.swt.widgets.Canvas.WM_CHAR(Canvas.java:343)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4610)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5023)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3759)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)

!ENTRY org.jboss.tools.common.model 4 0 2015-05-16 18:46:21.933
!MESSAGE Cannot read C:\Users\Ali\AppData\Local\Temp\efs_8110060491001827391.sp.txt for object
 entity:FileXHTML
body=C:\Users\Ali\AppData\Local\Temp\efs_8110060491001827391.sp.txt

!STACK 0
java.lang.IllegalStateException: Cannot read C:\Users\Ali\AppData\Local\Temp\efs_8110060491001827391.sp.txt for object
 entity:FileXHTML
body=C:\Users\Ali\AppData\Local\Temp\efs_8110060491001827391.sp.txt

	at org.jboss.tools.common.model.impl.SProperties.get(XModelObjectImpl.java:692)
	at org.jboss.tools.common.model.impl.XModelObjectImpl.get(XModelObjectImpl.java:145)
	at org.jboss.tools.common.model.impl.RegularObjectImpl.set(RegularObjectImpl.java:120)
	at org.jboss.tools.common.model.filesystems.impl.FileAnyImpl.set(FileAnyImpl.java:221)
	at org.jboss.tools.common.meta.constraint.XAdapter.setProperty(XAdapter.java:29)
	at org.jboss.tools.common.model.impl.XModelObjectImpl.set_0(XModelObjectImpl.java:175)
	at org.jboss.tools.common.model.impl.XModelObjectImpl.setAttributeValue(XModelObjectImpl.java:201)
	at org.jboss.tools.common.model.filesystems.impl.FileAnyImpl.setAttributeValue(FileAnyImpl.java:193)
	at org.jboss.tools.common.model.impl.XModelImpl.changeObjectAttribute(XModelImpl.java:353)
	at org.jboss.tools.common.model.impl.XModelImpl.changeObjectAttribute(XModelImpl.java:277)
	at org.jboss.tools.common.model.filesystems.impl.FileAnyImpl.edit(FileAnyImpl.java:204)
	at org.jboss.tools.jst.web.ui.internal.editor.jspeditor.JSPTextEditor.save(JSPTextEditor.java:443)
	at org.jboss.tools.jst.web.ui.internal.editor.jspeditor.JSPTextEditor$TextFocusListener.focusLost(JSPTextEditor.java:432)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:143)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1085)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1066)
	at org.eclipse.swt.widgets.Control.sendFocusEvent(Control.java:2841)
	at org.eclipse.swt.widgets.Widget.wmKillFocus(Widget.java:1943)
	at org.eclipse.swt.widgets.Control.WM_KILLFOCUS(Control.java:4983)
	at org.eclipse.swt.widgets.Canvas.WM_KILLFOCUS(Canvas.java:442)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4644)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5036)
	at org.eclipse.swt.internal.win32.OS.SetFocus(Native Method)
	at org.eclipse.swt.widgets.Control.forceFocus(Control.java:1097)
	at org.eclipse.swt.widgets.Control.setFocus(Control.java:3322)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1041)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1039)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1039)
	at org.eclipse.swt.widgets.Composite.setFocus(Composite.java:1039)
	at org.eclipse.swt.widgets.Control.fixFocus(Control.java:1052)
	at org.eclipse.swt.widgets.Control.setEnabled(Control.java:3302)
	at org.eclipse.ui.internal.WorkbenchWindow.disableControl(WorkbenchWindow.java:2083)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2133)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:291)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:269)
	at org.eclipse.ui.internal.SaveableHelper.savePart(SaveableHelper.java:159)
	at org.eclipse.ui.internal.WorkbenchPage.saveSaveable(WorkbenchPage.java:3915)
	at org.eclipse.ui.internal.WorkbenchPage.saveEditor(WorkbenchPage.java:3929)
	at org.eclipse.ui.internal.handlers.SaveHandler.execute(SaveHandler.java:54)
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:294)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor133.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:247)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:229)
